subset,gene_symbol,gene_id,gene_chr,gene_start,gene_end,gene_strand,feature_id,feature_type,feature_label,feature_chr,feature_start,feature_end,feature_strand,local_start0,local_end0_exclusive,logic_name,mane_transcript_id,info
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_27_28,intron,Intron 27-28,1,155337752,155338088,-1,3484,3820,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_26_27,intron,Intron 26-27,1,155338391,155339327,-1,4123,5059,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_25_26,intron,Intron 25-26,1,155339369,155341935,-1,5101,7667,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_24_25,intron,Intron 24-25,1,155342103,155343313,-1,7835,9045,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_23_24,intron,Intron 23-24,1,155343487,155343603,-1,9219,9335,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_22_23,intron,Intron 22-23,1,155343743,155344182,-1,9475,9914,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_21_22,intron,Intron 21-22,1,155344274,155346382,-1,10006,12114,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_20_21,intron,Intron 20-21,1,155346470,155347655,-1,12202,13387,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_19_20,intron,Intron 19-20,1,155347905,155349326,-1,13637,15058,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_18_19,intron,Intron 18-19,1,155349460,155349541,-1,15192,15273,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_17_18,intron,Intron 17-18,1,155349597,155352705,-1,15329,18437,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_16_17,intron,Intron 16-17,1,155352859,155354472,-1,18591,20204,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_15_16,intron,Intron 15-16,1,155354631,155357315,-1,20363,23047,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_14_15,intron,Intron 14-15,1,155357411,155357584,-1,23143,23316,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_13_14,intron,Intron 13-14,1,155357750,155360300,-1,23482,26032,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_12_13,intron,Intron 12-13,1,155360410,155370503,-1,26142,36235,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_11_12,intron,Intron 11-12,1,155370651,155370776,-1,36383,36508,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_10_11,intron,Intron 10-11,1,155370984,155378280,-1,36716,44012,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_9_10,intron,Intron 9-10,1,155378390,155378502,-1,44122,44234,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_8_9,intron,Intron 8-9,1,155378549,155380042,-1,44281,45774,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_7_8,intron,Intron 7-8,1,155380117,155395458,-1,45849,61190,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_6_7,intron,Intron 6-7,1,155395554,155415743,-1,61286,81475,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_5_6,intron,Intron 5-6,1,155415924,155438326,-1,81656,104058,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_4_5,intron,Intron 4-5,1,155439069,155459796,-1,104801,125528,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_3_4,intron,Intron 3-4,1,155459899,155477885,-1,125631,143617,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_2_3,intron,Intron 2-3,1,155482450,155521099,-1,148182,186831,intron,,
INTRON,ASH1L,ENSG00000116539,1,155335268,155563162,-1,ASH1L_INTRON_1_2,intron,Intron 1-2,1,155521619,155562152,-1,187351,227884,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_1_2,intron,Intron 1-2,5,177133953,177135086,1,3166,4299,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_2_3,intron,Intron 2-3,5,177136031,177191883,1,5244,61096,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_3_4,intron,Intron 3-4,5,177192020,177204119,1,61233,73332,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_4_5,intron,Intron 4-5,5,177204293,177209635,1,73506,78848,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_5_6,intron,Intron 5-6,5,177212196,177235820,1,81409,105033,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_6_7,intron,Intron 6-7,5,177235946,177238236,1,105159,107449,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_7_8,intron,Intron 7-8,5,177238508,177239755,1,107721,108968,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_8_9,intron,Intron 8-9,5,177239866,177244194,1,109079,113407,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_9_10,intron,Intron 9-10,5,177244271,177246677,1,113484,115890,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_10_11,intron,Intron 10-11,5,177246797,177248180,1,116010,117393,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_11_12,intron,Intron 11-12,5,177248325,177251729,1,117538,120942,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_12_13,intron,Intron 12-13,5,177251854,177256950,1,121067,126163,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_13_14,intron,Intron 13-14,5,177257152,177259988,1,126365,129201,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_14_15,intron,Intron 14-15,5,177260169,177267561,1,129382,136774,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_15_16,intron,Intron 15-16,5,177267719,177269601,1,136932,138814,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_16_17,intron,Intron 16-17,5,177269808,177273671,1,139021,142884,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_17_18,intron,Intron 17-18,5,177273785,177280564,1,142998,149777,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_18_19,intron,Intron 18-19,5,177280835,177282464,1,150048,151677,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_19_20,intron,Intron 19-20,5,177282582,177283786,1,151795,152999,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_20_21,intron,Intron 20-21,5,177283929,177288818,1,153142,158031,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_21_22,intron,Intron 21-22,5,177288926,177291953,1,158139,161166,intron,,
INTRON,NSD1,ENSG00000165671,5,177131787,177300213,1,NSD1_INTRON_22_23,intron,Intron 22-23,5,177292159,177293831,1,161372,163044,intron,,
