H_bin    , Gene , Feature     , Region    , Orientation, Step, Pearson_r            , P_value                , CI_low                 , CI_high              , N_windows, Sliding_file                                                    , P_Bonferroni           , Reject_Bonferroni, P_Holm                 , Reject_Holm, P_FDR_BH               , Reject_FDR_BH
0.50-0.56, ASH1L, EXON_MANE   , full      , genomic    ,   10, -0.03319367215969305 , 8.506424747934586e-07  , -0.04639052998473418   , -0.019985229596445202,     21990, sliding_ASH1L_EXON_MANE_win10k_step10_full_genomic.csv          , 0.00017012849495869173 , True             , 1.5311564546282257e-05 , True       , 9.296639068780968e-07  , True
0.50-0.56, ASH1L, EXON_MANE   , full      , reversed   ,   10, 0.5026673296618853   , 0.0                    , 0.49272370633597257    , 0.5124796969524339   ,     21990, sliding_ASH1L_EXON_MANE_win10k_step10_full_reversed.csv         , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, ASH1L, EXON_MANE   , winTrim500, genomic    ,   10, -0.022591278872972076, 0.0008072302404569968  , -0.0357978005137685    , -0.00937686810843719 ,     21990, sliding_ASH1L_EXON_MANE_win10k_step10_winTrim500_genomic.csv    , 0.16144604809139937    , False            , 0.008879532645026965   , True       , 0.0008497160425863124  , True
0.50-0.56, ASH1L, EXON_MANE   , winTrim500, reversed   ,   10, 0.504138645864595    , 0.0                    , 0.4942145382571827     , 0.5139313741478417   ,     21990, sliding_ASH1L_EXON_MANE_win10k_step10_winTrim500_reversed.csv   , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, ASH1L, EXON_UNION  , full      , genomic    ,   10, -0.09622754508134701 , 2.1262778160917982e-46 , -0.10930573415773405   , -0.08311604639568772 ,     21990, sliding_ASH1L_EXON_UNION_win10k_step10_full_genomic.csv         , 4.2525556321835964e-44 , True             , 1.5521828057470127e-44 , True       , 3.3223090876434347e-46 , True
0.50-0.56, ASH1L, EXON_UNION  , full      , reversed   ,   10, 0.46610890321860016  , 0.0                    , 0.4556990995921358     , 0.47639122967616593  ,     21990, sliding_ASH1L_EXON_UNION_win10k_step10_full_reversed.csv        , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, ASH1L, EXON_UNION  , winTrim500, genomic    ,   10, -0.08435445781821779 , 5.079599112494474e-36  , -0.09746300396729345   , -0.07121664880365394 ,     21990, sliding_ASH1L_EXON_UNION_win10k_step10_winTrim500_genomic.csv   , 1.0159198224988948e-33 , True             , 2.8445755029969057e-34 , True       , 7.006343603440654e-36  , True
0.50-0.56, ASH1L, EXON_UNION  , winTrim500, reversed   ,   10, 0.46825533548032533  , 0.0                    , 0.45787190754001533    , 0.4785110273016097   ,     21990, sliding_ASH1L_EXON_UNION_win10k_step10_winTrim500_reversed.csv  , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
0.50-0.56, ASH1L, INTRON_MANE , full      , genomic    ,   10, 0.03905292996714857  , 6.9119699904966564e-09 , 0.025849061859926994   , 0.05224317420424875  ,     21990, sliding_ASH1L_INTRON_MANE_win10k_step10_full_genomic.csv        , 1.3823939980993313e-06 , True             , 1.6588727977191975e-07 , True       , 7.810135582482098e-09  , True
0.50-0.56, ASH1L, INTRON_MANE , full      , reversed   ,   10, -0.4887847084306569  , 0.0                    , -0.4987796179648606    , -0.47865981753231784 ,     21990, sliding_ASH1L_INTRON_MANE_win10k_step10_full_reversed.csv       , 0.0                    , True             , 0.0                    , True       , 0.0                    , True
