subset    , gene_symbol, gene_id        , gene_chr, gene_start, gene_end , gene_strand, feature_id   , feature_type, feature_label, feature_chr, feature_start, feature_end, feature_strand, local_start0, local_end0_exclusive, logic_name, mane_transcript_id
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_B35SKP , regulatory  , Enhancer     ,           1,     155379516,   155380059, -1            ,        45248,                45791, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949NK3 , regulatory  , Enhancer     ,           1,     155416370,   155416644, -1            ,        82102,                82376, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949NZG , regulatory  , Enhancer     ,           1,     155455735,   155456159, -1            ,       121467,               121891, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949P3S , regulatory  , Enhancer     ,           1,     155463900,   155464267, -1            ,       129632,               129999, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949P4D , regulatory  , Enhancer     ,           1,     155465856,   155466141, -1            ,       131588,               131873, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_86KF72 , regulatory  , Enhancer     ,           1,     155466357,   155466569, -1            ,       132089,               132301, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949P4P , regulatory  , Enhancer     ,           1,     155467044,   155467359, -1            ,       132776,               133091, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949P6B , regulatory  , Enhancer     ,           1,     155472599,   155472895, -1            ,       138331,               138627, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_86KFLD , regulatory  , Enhancer     ,           1,     155486028,   155486215, -1            ,       151760,               151947, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_B35T85 , regulatory  , Enhancer     ,           1,     155499907,   155500655, -1            ,       165639,               166387, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949PHH , regulatory  , Enhancer     ,           1,     155504289,   155504686, -1            ,       170021,               170418, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_53CKJZS, regulatory  , CTCF         ,           1,     155504399,   155504420, -1            ,       170131,               170152, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949PL6 , regulatory  , Enhancer     ,           1,     155513585,   155513849, -1            ,       179317,               179581, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949PQW , regulatory  , Enhancer     ,           1,     155529905,   155530242, -1            ,       195637,               195974, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_B35TFC , regulatory  , Enhancer     ,           1,     155536098,   155536656, -1            ,       201830,               202388, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_86KGWR , regulatory  , Enhancer     ,           1,     155547168,   155547387, -1            ,       212900,               213119, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949Q4S , regulatory  , Enhancer     ,           1,     155560590,   155561085, -1            ,       226322,               226817, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_949Q54 , regulatory  , Promoter     ,           1,     155561536,   155562036, -1            ,       227268,               227768, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_B35TK5 , regulatory  , Enhancer     ,           1,     155562037,   155562682, -1            ,       227769,               228414, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_B35TK7 , regulatory  , Promoter     ,           1,     155562683,   155563245, -1            ,       228415,               228977, regulatory, 
REGULATORY, ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         , ENSR1_CKFR6  , regulatory  , Enhancer     ,           1,     155563246,   155564506, -1            ,       228978,               230238, regulatory, 
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155335268,   155337751, -1            ,         1000,                 3483, exon_mane , ENST00000392403
EXON_MANE , ASH1L      , ENSG00000116539,        1,  155335268, 155563162, -1         ,              , exon        , Exon         ,           1,     155338089,   155338390, -1            ,         3821,                 4122, exon_mane , ENST00000392403
